,home_team_score
14134,1.0
14135,5.0
14136,0.0
14137,3.0
14138,3.0
14139,0.0
14140,3.0
14141,1.0
14142,1.0
14143,3.0
14144,0.0
14145,1.0
14146,0.0
14147,3.0
14148,1.0
14149,2.0
14150,3.0
14151,2.0
14152,0.0
14153,3.0
14154,1.0
14155,0.0
14156,0.0
14157,0.0
14158,0.0
14159,0.0
14160,0.0
14161,0.0
14162,0.0
14163,0.0
14164,2.0
14165,4.0
14166,1.0
14167,4.0
14168,2.0
14169,0.0
14170,2.0
14171,1.0
14172,2.0
14173,0.0
14174,0.0
14175,1.0
14176,1.0
14177,1.0
14178,1.0
14179,1.0
14180,0.0
14181,1.0
14182,0.0
14183,0.0
14184,1.0
14185,8.0
14186,3.0
14187,1.0
14188,0.0
14189,3.0
14190,0.0
14191,2.0
14192,5.0
14193,0.0
14194,2.0
14195,3.0
14196,3.0
14197,2.0
14198,2.0
14199,1.0
14200,0.0
14201,1.0
14202,1.0
14203,2.0
14204,1.0
14205,1.0
14206,4.0
14207,5.0
14208,0.0
14209,1.0
14210,5.0
14211,3.0
14212,1.0
14213,5.0
14214,4.0
14215,1.0
14216,1.0
14217,1.0
14218,8.0
14219,0.0
14220,0.0
14221,3.0
14222,1.0
14223,3.0
14224,2.0
14225,5.0
14226,14.0
14227,0.0
14228,1.0
14229,0.0
14230,0.0
14231,3.0
14232,1.0
14233,3.0
14234,0.0
14235,3.0
14236,3.0
14237,1.0
14238,0.0
14239,0.0
14240,0.0
14241,1.0
14242,4.0
14243,0.0
14244,1.0
14245,2.0
14246,1.0
14247,0.0
14248,3.0
14249,1.0
14250,1.0
14251,0.0
14252,4.0
14253,1.0
14254,5.0
14255,3.0
14256,7.0
14257,0.0
14258,1.0
14259,2.0
14260,3.0
14261,8.0
14262,4.0
14263,1.0
14264,4.0
14265,2.0
14266,3.0
14267,0.0
14268,1.0
14269,0.0
14270,0.0
14271,1.0
14272,3.0
14273,0.0
14274,1.0
14275,6.0
14276,10.0
14277,1.0
14278,3.0
14279,3.0
14280,2.0
14281,3.0
14282,3.0
14283,5.0
14284,0.0
14285,0.0
14286,0.0
14287,13.0
14288,0.0
14289,0.0
14290,2.0
14291,3.0
14292,0.0
14293,2.0
14294,0.0
14295,5.0
14296,4.0
14297,5.0
14298,0.0
14299,0.0
14300,4.0
14301,3.0
14302,4.0
14303,0.0
14304,1.0
14305,1.0
14306,3.0
14307,4.0
14308,1.0
14309,0.0
14310,0.0
14311,1.0
14312,3.0
14313,1.0
14314,0.0
14315,2.0
14316,1.0
14317,2.0
14318,0.0
14319,0.0
14320,1.0
14321,3.0
14322,5.0
14323,2.0
14324,3.0
14325,5.0
14326,0.0
14327,0.0
14328,0.0
14329,0.0
14330,0.0
14331,1.0
14332,1.0
14333,1.0
14334,1.0
14335,3.0
14336,3.0
14337,5.0
14338,0.0
14339,2.0
14340,0.0
14341,1.0
14342,0.0
14343,0.0
14344,2.0
14345,3.0
14346,3.0
14347,1.0
14348,3.0
14349,1.0
14350,0.0
14351,1.0
14352,0.0
14353,1.0
14354,3.0
14355,1.0
14356,3.0
14357,1.0
14358,4.0
14359,1.0
14360,3.0
14361,3.0
14362,0.0
14363,1.0
14364,4.0
14365,5.0
14366,0.0
14367,3.0
14368,3.0
14369,0.0
14370,2.0
14371,0.0
14372,0.0
14373,2.0
14374,0.0
14375,3.0
14376,1.0
14377,1.0
14378,2.0
14379,2.0
14380,0.0
14381,4.0
14382,1.0
14383,0.0
14384,1.0
14385,1.0
14386,1.0
14387,1.0
14388,1.0
14389,4.0
14390,0.0
14391,1.0
14392,3.0
14393,2.0
14394,1.0
14395,2.0
14396,4.0
14397,0.0
14398,3.0
14399,0.0
14400,1.0
14401,1.0
14402,1.0
14403,1.0
14404,2.0
14405,5.0
14406,3.0
14407,2.0
14408,2.0
14409,2.0
14410,2.0
14411,1.0
14412,0.0
14413,0.0
14414,5.0
14415,2.0
14416,2.0
14417,0.0
14418,0.0
14419,1.0
14420,1.0
14421,0.0
14422,3.0
14423,3.0
14424,4.0
14425,1.0
14426,2.0
14427,1.0
14428,1.0
14429,1.0
14430,3.0
14431,1.0
14432,6.0
14433,6.0
14434,8.0
14435,1.0
14436,0.0
14437,0.0
14438,3.0
14439,4.0
14440,1.0
14441,1.0
14442,1.0
14443,4.0
14444,3.0
14445,1.0
14446,2.0
14447,0.0
14448,1.0
14449,1.0
14450,1.0
14451,2.0
14452,2.0
14453,1.0
14454,0.0
14455,0.0
14456,0.0
14457,0.0
14458,1.0
14459,2.0
14460,2.0
14461,2.0
14462,1.0
14463,2.0
14464,1.0
14465,4.0
14466,2.0
14467,1.0
14468,3.0
14469,4.0
14470,0.0
14471,1.0
14472,1.0
14473,2.0
14474,0.0
14475,0.0
14476,1.0
14477,2.0
14478,3.0
14479,1.0
14480,0.0
14481,2.0
14482,1.0
14483,0.0
14484,1.0
14485,1.0
14486,1.0
14487,1.0
14488,3.0
14489,0.0
14490,3.0
14491,3.0
14492,0.0
14493,1.0
14494,2.0
14495,1.0
14496,1.0
14497,1.0
14498,1.0
14499,1.0
14500,2.0
14501,2.0
14502,1.0
14503,2.0
14504,2.0
14505,2.0
14506,1.0
14507,0.0
14508,2.0
14509,0.0
14510,1.0
14511,3.0
14512,2.0
14513,3.0
14514,1.0
14515,0.0
14516,1.0
14517,0.0
14518,8.0
14519,0.0
14520,1.0
14521,2.0
14522,1.0
14523,0.0
14524,0.0
14525,1.0
14526,0.0
14527,0.0
14528,3.0
14529,3.0
14530,0.0
14531,2.0
14532,1.0
14533,1.0
14534,1.0
14535,2.0
14536,2.0
14537,0.0
14538,4.0
14539,0.0
14540,0.0
14541,0.0
14542,1.0
14543,2.0
14544,1.0
14545,1.0
14546,0.0
14547,1.0
14548,0.0
14549,0.0
14550,2.0
14551,1.0
14552,3.0
14553,2.0
14554,0.0
14555,2.0
14556,0.0
14557,1.0
14558,1.0
14559,4.0
14560,1.0
14561,1.0
14562,0.0
14563,1.0
14564,5.0
14565,0.0
14566,0.0
14567,4.0
14568,1.0
14569,0.0
14570,0.0
14571,0.0
14572,1.0
14573,1.0
14574,0.0
14575,1.0
14576,4.0
14577,1.0
14578,0.0
14579,2.0
14580,3.0
14581,4.0
14582,1.0
14583,1.0
14584,2.0
14585,6.0
14586,2.0
14587,0.0
14588,1.0
14589,4.0
14590,1.0
14591,0.0
14592,0.0
14593,0.0
14594,1.0
14595,2.0
14596,1.0
14597,2.0
14598,0.0
14599,1.0
14600,1.0
14601,4.0
14602,1.0
14603,0.0
14604,1.0
14605,1.0
14606,1.0
14607,0.0
14608,1.0
14609,1.0
14610,2.0
14611,3.0
14612,1.0
14613,1.0
14614,0.0
14615,0.0
14616,0.0
14617,0.0
14618,1.0
14619,0.0
14620,2.0
14621,2.0
14622,2.0
14623,0.0
14624,5.0
14625,0.0
14626,6.0
14627,5.0
14628,3.0
14629,2.0
14630,2.0
14631,0.0
14632,2.0
14633,0.0
14634,5.0
14635,0.0
14636,0.0
14637,5.0
14638,2.0
14639,1.0
14640,0.0
14641,1.0
14642,0.0
14643,1.0
14644,1.0
14645,3.0
14646,1.0
14647,3.0
14648,2.0
14649,1.0
14650,3.0
14651,2.0
14652,0.0
14653,0.0
14654,1.0
14655,2.0
14656,1.0
14657,5.0
14658,1.0
14659,0.0
14660,2.0
14661,0.0
14662,1.0
14663,3.0
14664,3.0
14665,0.0
14666,2.0
14667,1.0
14668,1.0
14669,2.0
14670,3.0
14671,1.0
14672,0.0
14673,0.0
14674,5.0
14675,2.0
14676,0.0
14677,3.0
14678,1.0
14679,0.0
14680,2.0
14681,0.0
14682,2.0
14683,0.0
14684,2.0
14685,2.0
14686,2.0
14687,2.0
14688,0.0
14689,0.0
14690,1.0
14691,0.0
14692,0.0
14693,1.0
14694,1.0
14695,2.0
14696,0.0
14697,6.0
14698,0.0
14699,0.0
14700,3.0
14701,3.0
14702,1.0
14703,0.0
14704,0.0
14705,3.0
14706,0.0
14707,3.0
14708,2.0
14709,1.0
14710,0.0
14711,3.0
14712,0.0
14713,0.0
14714,0.0
14715,0.0
14716,5.0
14717,1.0
14718,3.0
14719,1.0
14720,4.0
14721,2.0
14722,0.0
14723,3.0
14724,2.0
14725,0.0
14726,1.0
14727,3.0
14728,1.0
14729,0.0
14730,0.0
14731,1.0
14732,0.0
14733,1.0
14734,0.0
14735,1.0
14736,1.0
14737,0.0
14738,2.0
14739,3.0
14740,2.0
14741,1.0
14742,0.0
14743,2.0
14744,1.0
14745,0.0
14746,0.0
14747,6.0
14748,2.0
14749,1.0
14750,2.0
14751,2.0
14752,1.0
14753,4.0
14754,0.0
14755,1.0
14756,2.0
14757,0.0
14758,2.0
14759,2.0
14760,0.0
14761,0.0
14762,1.0
14763,2.0
14764,2.0
14765,2.0
14766,3.0
14767,3.0
14768,5.0
14769,3.0
14770,1.0
14771,2.0
14772,2.0
14773,0.0
14774,0.0
14775,1.0
14776,0.0
14777,1.0
14778,2.0
14779,1.0
14780,0.0
14781,0.0
14782,0.0
14783,0.0
14784,1.0
14785,1.0
14786,1.0
14787,2.0
14788,4.0
14789,0.0
14790,2.0
14791,4.0
14792,0.0
14793,1.0
14794,1.0
14795,4.0
14796,0.0
14797,1.0
14798,4.0
14799,3.0
14800,3.0
14801,4.0
14802,1.0
14803,1.0
14804,0.0
14805,1.0
14806,1.0
14807,1.0
14808,1.0
14809,0.0
14810,2.0
14811,1.0
14812,1.0
14813,1.0
14814,1.0
14815,0.0
14816,0.0
14817,0.0
14818,1.0
14819,2.0
14820,0.0
14821,6.0
14822,1.0
14823,2.0
14824,9.0
14825,0.0
14826,0.0
14827,1.0
14828,0.0
14829,3.0
14830,1.0
14831,1.0
14832,0.0
14833,1.0
14834,2.0
14835,0.0
14836,3.0
14837,1.0
14838,2.0
14839,1.0
14840,2.0
14841,1.0
14842,1.0
14843,0.0
14844,3.0
14845,4.0
14846,5.0
14847,1.0
14848,4.0
14849,0.0
14850,2.0
14851,0.0
14852,4.0
14853,1.0
14854,2.0
14855,0.0
14856,0.0
14857,3.0
14858,1.0
14859,8.0
14860,5.0
14861,3.0
14862,0.0
14863,6.0
14864,2.0
14865,1.0
14866,1.0
14867,1.0
14868,2.0
14869,2.0
14870,1.0
14871,1.0
14872,0.0
14873,1.0
14874,1.0
14875,1.0
14876,0.0
14877,2.0
14878,0.0
14879,3.0
14880,1.0
14881,7.0
14882,2.0
14883,0.0
14884,0.0
14885,0.0
14886,4.0
14887,2.0
14888,4.0
14889,3.0
14890,1.0
14891,1.0
14892,0.0
14893,0.0
14894,2.0
14895,2.0
14896,1.0
14897,3.0
14898,3.0
14899,1.0
14900,1.0
14901,1.0
14902,2.0
14903,1.0
14904,3.0
14905,0.0
14906,0.0
14907,0.0
14908,1.0
14909,0.0
14910,0.0
14911,1.0
14912,2.0
14913,2.0
14914,2.0
14915,0.0
14916,0.0
14917,1.0
14918,2.0
14919,1.0
14920,1.0
14921,2.0
14922,3.0
14923,1.0
14924,0.0
14925,0.0
14926,0.0
14927,3.0
14928,1.0
14929,1.0
14930,5.0
14931,2.0
14932,4.0
14933,0.0
14934,4.0
14935,1.0
14936,0.0
14937,2.0
14938,0.0
14939,2.0
14940,0.0
14941,1.0
14942,0.0
14943,0.0
14944,3.0
14945,3.0
14946,1.0
14947,1.0
14948,5.0
14949,1.0
14950,1.0
14951,1.0
14952,2.0
14953,5.0
14954,3.0
14955,2.0
14956,1.0
14957,1.0
14958,0.0
14959,0.0
14960,2.0
14961,0.0
14962,1.0
14963,1.0
14964,1.0
14965,0.0
14966,1.0
14967,0.0
14968,0.0
14969,0.0
14970,0.0
14971,0.0
14972,4.0
14973,0.0
14974,0.0
14975,2.0
14976,2.0
14977,1.0
14978,3.0
14979,0.0
14980,2.0
14981,0.0
14982,1.0
14983,4.0
14984,1.0
14985,1.0
14986,0.0
14987,2.0
14988,2.0
14989,2.0
14990,1.0
14991,0.0
14992,3.0
14993,0.0
14994,1.0
14995,2.0
14996,1.0
14997,0.0
14998,2.0
14999,0.0
15000,2.0
15001,2.0
15002,0.0
15003,0.0
15004,1.0
15005,1.0
15006,0.0
15007,1.0
15008,0.0
15009,1.0
15010,2.0
15011,2.0
15012,4.0
15013,1.0
15014,1.0
15015,0.0
15016,1.0
15017,0.0
15018,4.0
15019,1.0
15020,2.0
15021,2.0
15022,3.0
15023,2.0
15024,0.0
15025,3.0
15026,0.0
15027,1.0
15028,1.0
15029,0.0
15030,3.0
15031,2.0
15032,2.0
15033,2.0
15034,4.0
15035,1.0
15036,1.0
15037,4.0
15038,1.0
15039,3.0
15040,0.0
15041,0.0
15042,1.0
15043,0.0
15044,3.0
15045,0.0
15046,0.0
15047,0.0
15048,1.0
15049,1.0
15050,4.0
15051,0.0
15052,2.0
15053,0.0
15054,0.0
15055,1.0
15056,0.0
15057,1.0
15058,1.0
15059,0.0
15060,1.0
15061,2.0
15062,1.0
15063,0.0
15064,0.0
15065,3.0
15066,1.0
15067,7.0
15068,3.0
15069,4.0
15070,3.0
15071,1.0
15072,0.0
15073,3.0
15074,1.0
15075,2.0
15076,0.0
15077,1.0
15078,3.0
15079,0.0
15080,1.0
15081,1.0
15082,0.0
15083,0.0
15084,3.0
15085,1.0
15086,3.0
15087,1.0
15088,4.0
15089,0.0
15090,5.0
15091,1.0
15092,3.0
15093,1.0
15094,3.0
15095,2.0
15096,3.0
15097,1.0
15098,4.0
15099,1.0
15100,1.0
15101,0.0
15102,2.0
15103,1.0
15104,1.0
15105,1.0
15106,2.0
15107,1.0
15108,1.0
15109,2.0
15110,0.0
15111,0.0
15112,0.0
15113,2.0
15114,2.0
15115,1.0
15116,4.0
15117,2.0
15118,0.0
15119,2.0
15120,2.0
15121,2.0
15122,1.0
15123,2.0
15124,0.0
15125,0.0
15126,1.0
15127,2.0
15128,3.0
15129,1.0
15130,2.0
15131,4.0
15132,1.0
15133,2.0
15134,0.0
15135,0.0
15136,0.0
15137,2.0
15138,1.0
15139,2.0
15140,0.0
15141,0.0
15142,0.0
15143,0.0
15144,4.0
15145,1.0
15146,2.0
15147,2.0
15148,2.0
15149,2.0
15150,3.0
15151,0.0
15152,1.0
15153,2.0
15154,1.0
15155,0.0
15156,1.0
15157,1.0
15158,2.0
15159,0.0
15160,0.0
15161,3.0
15162,1.0
15163,1.0
15164,2.0
15165,1.0
15166,4.0
15167,3.0
15168,0.0
15169,3.0
15170,1.0
15171,3.0
15172,0.0
15173,1.0
15174,1.0
15175,1.0
15176,1.0
15177,1.0
15178,2.0
15179,0.0
15180,4.0
15181,1.0
15182,2.0
15183,1.0
15184,1.0
15185,1.0
15186,0.0
15187,3.0
15188,2.0
15189,1.0
15190,4.0
15191,2.0
15192,4.0
15193,1.0
15194,0.0
15195,0.0
15196,0.0
15197,2.0
15198,0.0
15199,2.0
15200,1.0
15201,2.0
15202,1.0
15203,3.0
15204,1.0
15205,1.0
15206,1.0
15207,1.0
15208,0.0
15209,0.0
15210,1.0
15211,0.0
15212,1.0
15213,2.0
15214,2.0
15215,1.0
15216,3.0
15217,2.0
15218,2.0
15219,3.0
15220,1.0
15221,2.0
15222,2.0
15223,1.0
15224,0.0
15225,0.0
15226,1.0
15227,2.0
15228,0.0
15229,0.0
15230,3.0
15231,3.0
15232,2.0
15233,2.0
15234,2.0
15235,3.0
15236,4.0
15237,2.0
15238,1.0
15239,0.0
15240,1.0
15241,0.0
15242,2.0
15243,0.0
15244,1.0
15245,6.0
15246,0.0
15247,2.0
15248,5.0
15249,2.0
15250,0.0
15251,2.0
15252,1.0
15253,1.0
15254,0.0
15255,2.0
15256,4.0
15257,0.0
15258,2.0
15259,0.0
15260,0.0
15261,2.0
15262,0.0
15263,0.0
15264,0.0
15265,3.0
15266,3.0
15267,1.0
15268,0.0
15269,1.0
15270,5.0
15271,0.0
15272,0.0
15273,1.0
15274,1.0
15275,0.0
15276,1.0
15277,0.0
15278,1.0
15279,2.0
15280,2.0
15281,0.0
15282,4.0
15283,4.0
15284,0.0
15285,0.0
15286,0.0
15287,0.0
15288,4.0
15289,0.0
15290,2.0
15291,1.0
15292,1.0
15293,0.0
15294,2.0
15295,3.0
15296,2.0
15297,3.0
15298,0.0
15299,1.0
15300,1.0
15301,2.0
15302,3.0
15303,3.0
15304,1.0
15305,1.0
15306,2.0
15307,0.0
15308,3.0
15309,2.0
15310,6.0
15311,2.0
15312,1.0
15313,3.0
15314,2.0
15315,2.0
15316,2.0
15317,4.0
15318,0.0
15319,1.0
15320,0.0
15321,0.0
15322,2.0
15323,2.0
15324,2.0
15325,4.0
15326,4.0
15327,2.0
15328,2.0
15329,0.0
15330,2.0
15331,2.0
15332,2.0
15333,1.0
15334,0.0
15335,7.0
15336,4.0
15337,2.0
15338,1.0
15339,2.0
15340,2.0
15341,4.0
15342,1.0
15343,4.0
15344,2.0
15345,0.0
15346,1.0
15347,1.0
15348,6.0
15349,0.0
15350,5.0
15351,3.0
15352,0.0
15353,1.0
15354,1.0
15355,3.0
15356,0.0
15357,2.0
15358,2.0
15359,2.0
15360,0.0
15361,0.0
15362,0.0
